y1,y2,y3,y4,y5,ID
10.5239828676543,9.27139621638656,9.96824408807462,14.6756564026913,12.2874262994463,90
12.6316009528486,17.1493864488921,15.8829667119194,18.1198271011665,23.2229198157366,91
7.11843354535299,9.38247154673462,9.38032252588363,9.41410194561866,13.66973207645,92
10.1386634466281,10.4232903948493,9.86292153910895,13.5940047036464,16.9991794858126,93
13.2980494435957,13.9495795359622,11.0989763128465,14.7088737995435,16.7055696433849,94
9.1173835951099,9.88905097824756,6.6998968183266,16.5000497443612,14.0188140865659,95
10.1971534165963,12.23685457778,12.7016192525348,16.0918418058055,17.4934030807324,96
10.0931304134826,11.2428941305686,12.2747303464826,13.8618295151897,11.0438221515666,97
11.5084471809035,14.3937781037813,14.7600403508526,17.1374465284522,10.5898329053958,98
8.31749482522048,8.96917188961273,14.0838466273689,16.8613847946656,16.1440056630195,99
12.0975617244591,10.1265360664502,13.7199024433886,15.927146209511,15.9281126314039,100
11.7242295331294,8.52898559896629,9.92026219267169,10.5173929343601,12.0316824978496,101
4.84057244374374,10.796682627338,6.33320735908795,11.6432348359747,13.1697884929217,102
9.98000437156377,11.8475431737683,13.1508457851038,15.2331688596355,15.5077037769145,103
11.4096301027456,11.4859194438217,16.837709493477,15.5140193293668,15.0478117459715,104
10.3418547486714,10.338022309758,9.96152172184005,11.573631933993,12.0204638265481,105
9.41884474731182,16.6499753741496,15.6737513825387,15.7077516455574,16.9396579528186,106
9.63903017936322,11.4502691091629,11.4987054705366,13.4673595546188,15.1719429155503,107
9.61360281538339,12.9424071118798,10.9710489063027,13.5321921357061,17.073589900197,108
6.8607343294021,13.334714627133,12.850463353258,14.3167525621571,15.5533397957398,109
5.39539742406681,12.174402455589,15.8815051470841,17.2244457569369,15.4395300636676,110
9.86950952558996,15.2439775150751,15.2909005383269,17.4819994660232,19.4605371020658,111
13.7580881247359,15.0411158461225,16.0771172008155,14.4135111402231,22.1104253305319,112
10.9230466949093,9.57676810159431,13.9070349546578,12.4370042938815,15.1256296062697,113
9.01083378656365,10.0121495799395,8.2764809673813,10.4722360886277,12.9334866632513,114
8.24523883764812,8.99650829327569,12.990750083529,12.7084799029689,16.2763877623398,115
11.2894106312307,15.6516892112223,16.8643744275712,17.9383623887788,21.3757837756008,116
13.3781138607733,12.2755414902733,11.5904529370554,15.8517332907976,17.6431124891569,117
8.69562731252184,10.2532917956086,12.3165386890444,11.1220794093038,13.8583703091263,118
7.62158831411107,8.35887428613595,13.3372277500622,15.8310756269994,13.5028999200649,119
9.43328982659077,14.3519420996265,16.1967841845188,19.3596067198037,21.2661417896526,120
10.6102061655474,13.8833663507713,14.8047712229698,14.5113802673966,16.6690657523054,121
10.8662263116968,7.89309616898429,13.123170822187,11.963949313014,10.4287804444239,122
11.2238462908123,14.7043665182676,13.1783986660058,12.4117473018683,13.5212259324898,123
12.8393251531295,8.40023064587637,11.0507727804148,14.2211189215434,16.7072136917829,124
11.9934437003536,9.94010761670148,10.8420457611956,12.7606944619953,17.0200572372758,125
9.67456211107474,11.8711191219672,10.3361330086809,10.7336987871432,13.5951469834582,126
10.6223293646296,10.0482144993285,15.2759771147642,12.8055359805448,13.0004189590227,127
10.7467455260731,13.7813836336791,9.29268361318878,13.34807815385,11.7876494576095,128
8.19767285899486,11.0370776193556,17.40911293531,9.28852053613883,16.9166313147048,129
9.35759142801238,12.7459238373176,14.5880889739526,14.5749252594925,16.8410717558895,130
7.9166706961819,10.1039440075674,8.1922505084817,11.2689764502203,11.5305830864807,131
10.6656108265271,17.0620791244782,15.0798373191833,16.2894739152876,21.0052495067581,132
10.3221692864098,6.8515304708309,6.4493639723527,10.5166423432703,11.5474705671815,133
8.47941754702241,12.2409290939732,12.5459942487558,17.5878297757182,15.5143489819771,134
9.75829624930525,10.9930681673922,7.09257139222395,11.7230373198453,14.9382045074742,135
6.10948049710851,11.1922637583897,14.6677554901167,13.4105542737775,12.8620316772336,136
9.95438708444252,8.15686490258342,14.3469537202236,17.9308126428265,14.8934791778726,137
10.0714414454845,9.22920343030934,9.68987221092334,11.1161851815833,14.7040125651576,138
8.97954982831366,11.3821296067862,16.3979223688651,15.4662847423706,17.4867752326823,139
13.0401177765443,8.98520540460149,9.59106924148165,18.2146754858691,14.6300848879314,140
12.4638678606675,12.3453879864009,10.6697488695679,14.7925408970905,10.6933525964998,141
14.3959698731349,13.0260499245389,14.0580967662971,11.3473251957163,14.002797908208,142
7.74354794725795,9.87896277229351,10.0862151588511,13.5151257101893,12.2846663962565,143
9.37541806302743,10.8741699552448,13.1969452204385,14.0464930281316,18.5794165846711,144
11.9076366305521,15.6585666378927,12.9281693250632,12.5826325450061,13.9571177999802,145
12.0855524051525,12.4913303281204,14.596899228567,11.4769832770623,16.1437240493463,146
9.35258645844141,7.65635701937852,14.5262355634632,16.2861862138492,13.5873342825949,147
10.5834263442521,11.8623417136634,15.8735191672918,16.2056289096038,12.2307520905286,148
14.5068295751254,11.6715964577571,16.6405760688683,15.8316816069634,17.4416488249685,149
13.5046767699883,10.1238442549994,12.1723872710208,11.2945025755584,13.8287030867361,150
13.2043282368424,10.5259200279335,13.0777983044309,16.2685898984406,18.9385876435969,151
12.5054967747021,7.92629023155268,13.2599095886403,16.386904067661,17.0947079428526,152
9.29483506553708,10.8870097959366,15.5663318601812,11.1865078997188,14.9535919553557,153
12.3835860316482,12.6487988611386,11.0265040189973,14.7765792884204,18.0074899170033,154
10.0050314930402,7.48430484198414,11.947408979793,11.8173018154796,14.833829959892,155
5.9733319682703,14.6381558275518,10.8084345622773,12.7775464203131,15.9128756396305,156
7.18172459360344,12.8139355722186,14.5391736457222,14.1408901616365,14.4254764182083,157
10.5470682952768,10.4584741789763,15.3971617323765,13.0646117406505,18.9613977484204,158
12.7720709642631,10.6923715700837,15.7254557072127,16.0347543054986,13.8518561435896,159
9.5678024366454,11.6509615715096,14.6771681588553,14.8615621363444,17.4950319092491,160
8.93567470852676,10.0777318442559,11.716993804879,10.3475742648514,16.1719689389243,161
9.33449775943509,5.89547335496151,7.74965203592819,10.1456545906234,14.5153351419057,162
10.8184661878357,11.9235203353334,15.4824833752171,15.9830844692323,16.0876670711949,163
9.47060605029276,13.2516439812238,12.6655868719744,16.5594477139503,15.2877286326392,164
8.043906044403,10.6657266843884,11.8299214438211,12.7211976333611,17.2717672160654,165
9.76045247990768,11.2020774672299,14.4208473202199,17.8001231826852,16.5016971507396,166
12.4017603915164,10.1297242737274,14.5688121020152,17.2305685987329,16.2320505324133,167
12.9043117550443,13.6844030230169,13.4740797596537,13.9993641413947,16.1921583015614,168
10.0186982622781,14.0074651063872,12.9443004197636,14.2430786732201,16.3549134331338,169
8.8420563108091,11.68350767017,14.4139728427602,15.1703149126284,17.3466710874511,170
6.4704373084137,10.5581818588561,11.6319141911044,16.1069118377489,14.3374864699905,171
8.1305147554322,11.984096177608,14.5479489787126,18.1759768587992,15.1484903976307,172
7.42208993976525,8.26266247535649,8.97742195676964,16.2676519964911,15.4757644119877,173
8.1291262721974,12.4178738403407,11.4084698769077,14.2078289123416,14.9331938708685,174
12.5775730193566,7.96778611406992,12.0409392423031,14.4813634175816,14.0408645534872,175
10.9862155946259,14.6943248366111,12.9911284324805,14.8695955234301,17.3345875480906,176
4.81904178541566,6.17635067530559,9.43148596052615,10.6485764821768,13.6645493356978,177
11.802949183214,11.9063740765636,13.3184065435443,11.9824922628548,17.382167219654,178
13.8368720868481,14.8860054287815,17.2074554958687,14.9665996512073,17.7360664158542,179
11.8602566598391,13.7960912773063,16.8681928558345,19.6511621638433,15.7765482457232,180
12.3865177202386,10.2878275359738,16.3256667786787,17.9503894823287,14.557796860471,181
14.5882159502339,16.1627442474784,20.1134091247598,19.5776051934338,20.0761237933081,182
10.7018812666822,9.40084951685095,10.2722030054628,15.1965665241214,14.8397363990352,183
10.2970063209616,15.3755123611957,13.2185874546193,16.3982897710573,19.2670610528688,184
11.5259820221522,11.5730144295912,16.3714838278867,17.2091574083118,20.6776297005439,185
11.9004717004471,11.638377479369,15.1790678764192,17.2407656578899,18.3914926045225,186
8.74426961225904,13.7789363340669,11.9331053020791,12.8047773641217,14.3171956838085,187
9.94733717282749,14.3139378518821,14.9384105473013,16.840923539849,17.1025200763298,188
11.6369692984099,9.87679484167972,14.8630657436666,14.7838196670638,15.1576338253266,189
6.44240797669199,10.0061631229396,13.5764136067268,12.9292527504451,12.3869946405962,190
12.862795905179,16.3118784399366,17.0492638933335,17.8510281780748,18.7587618840712,191
9.4426985799668,10.9977207340346,12.5606535292662,12.9178131976315,16.2515029017835,192
10.9332795362615,8.48905214294554,13.7087018592384,12.6832218939245,13.9591264933165,193
9.92510735463275,10.2862263461539,14.2200422867059,15.944443434485,16.5135153398897,194
9.38255987515123,10.0648254589559,11.7546256267867,13.4523737640922,16.5088175014884,195
12.841172796531,9.62834156497126,12.0575403575411,14.1023361414053,12.8864013498138,196
11.910370050289,11.4244717773762,12.4689439077393,13.9910803314317,14.9936882061014,197
11.3440425376805,10.6507509586467,12.7780834434659,14.3389093323686,19.3385604736847,198
6.48620496658192,8.73040004590449,12.1693649079744,13.5971149407216,13.3525989745932,199
11.3637767244762,14.1768765832884,9.96960103829629,18.424341636365,16.9736566615719,200
7.47917983214478,9.7335123068756,13.1123651976028,13.6985845018051,10.9570851372484,201
12.9875699984216,10.4891169692803,13.8702902793595,16.7465105422279,20.8294088865003,202
12.2621199106011,9.92343406125816,12.6276233942488,16.5418893578938,16.0718103301805,203
11.1587109871512,14.0066119195678,13.165276825958,10.0767950901356,17.1764075253737,204
10.824344024906,14.6604922352945,14.0342362032623,16.8709505909013,16.7578202810096,205
12.1403737704584,13.9040835637957,16.4036411321133,11.260527120152,13.0220702308525,206
11.5074074097903,11.4053349413346,14.9772363853616,17.7105166508432,16.4531132279632,207
8.17611637576555,13.2427814708677,10.8256298551297,12.5636580804661,19.3839154419653,208
6.88745860471833,10.1305867042647,12.6382049724343,13.4896588182383,16.5920804317211,209
11.1929566168097,9.97210525869261,15.5685552694628,16.0673558067807,18.6621140218616,210
10.5904674885453,11.9142311194014,11.7323288292792,16.7451155849893,15.3276875782682,211
7.02173386047999,12.068770630452,10.7323131914684,11.8949966793882,8.95180053300321,212
3.92064393705559,14.7930730172991,10.1150770843461,11.2340446733982,12.6393317428579,213
13.8890400550669,11.2718265230243,17.3768678461114,14.4804419453506,19.3273087386893,214
12.5016239643977,12.7369169058151,11.547452892825,12.9397286459667,19.3858294768425,215
14.1971794733896,15.5980351485751,13.8353236357204,15.7416117221877,16.5830269281803,216
12.0443580255576,9.9587162579114,13.712838135658,13.9322581279745,18.5859199748522,217
8.06840056228917,5.13767027607367,8.65361122480284,12.1695938071643,15.7218972591676,218
8.629113172803,14.3789069274793,15.1193472724577,14.2781065799504,16.7110222583977,219
12.0382159551206,12.4714319314497,15.3883304306627,14.6134865629443,17.8225365967675,220
13.5013025606594,15.2890763441362,15.045553258023,16.7623072735438,18.6402087488907,221
10.3708112883019,11.4156180216301,15.808072230382,15.4516370895512,14.5715880381604,222
9.11566361553971,8.80994735091064,16.3786589525576,14.4513550716881,15.2430668141896,223
6.73676618994205,14.1721889136715,14.6128715140152,16.3340705819508,19.8757452615237,224
7.1659068834169,8.92004556724232,11.5362923364927,13.8002819105574,12.9790243921566,225
5.14211489647127,10.9417144638329,15.1169975601069,15.8256035547751,15.5510977496165,226
11.6410021270515,15.9162366342742,13.803368564681,18.1284347963879,18.251264356614,227
10.7151911024119,12.1828033833497,11.9005233303679,12.4549936755567,19.1659038779988,228
14.7892609808824,11.9928096037828,14.3881779426542,18.564955422086,19.6615276773817,229
9.2309801375787,8.81747259097799,13.709546338824,17.7281351228633,17.9601101591221,230
12.5605855966749,10.3215993137607,17.8498233550983,14.1350112146108,16.3554002311527,231
7.59817297539175,8.33184714583814,13.9336439884755,13.4427512048616,15.7528367145127,232
12.4246607623308,15.9669635201436,18.0812295721676,20.093993141029,21.3217451420023,233
12.766142877192,13.4690497355073,16.4526709100466,12.0373841697062,14.6365446967843,234
10.3698504000657,11.9775258198605,15.1795646221504,17.8818021453357,15.9205892307475,235
12.0720346997735,11.3620819164417,17.7285053699068,17.4657413247225,17.1463218104637,236
6.60022923122139,11.042991459613,10.9377625760567,19.8806979546885,17.8886098547816,237
9.7574716312065,8.27296965274706,10.0805271937025,11.7486855450161,10.9337160349621,238
9.78818223516396,8.79279620305925,12.5327425566941,13.5697521721887,14.5387232553293,239
8.11032949001932,7.83014063738584,11.7511650607675,14.978291388548,19.1643794844089,240
13.316753669219,11.5810617809627,13.6105704986874,16.236627243983,17.0685154659486,241
9.49428276259177,10.075510747521,16.120500562419,17.6846616277799,12.7203814437988,242
11.7241857155744,8.46633034961222,12.45526827193,19.759778588207,21.0561581954501,243
10.9866234872982,12.0721235717878,12.3914176945626,10.360065953979,18.486211883294,244
6.45845672523807,11.6361727951675,11.1341340116218,13.1328840338631,19.1810101856257,245
10.7034700138446,13.7299242234935,11.6916485821501,13.8903205043897,13.9516532048316,246
12.0660690636036,12.0221451376463,14.3939448598841,15.5480754893442,15.6898515562291,247
15.0620910571191,9.24035439040686,15.0059507224351,14.7050030024478,12.5321731947201,248
9.77962844292185,13.4443922591588,10.850730171071,12.32046168513,16.0719452488347,249
10.0868531425192,7.39719173145211,11.2612321094535,14.4342500235007,16.2219621591652,250
10.846207009229,11.2906097606364,11.8620155000111,4.64705449073903,17.9650672478649,251
9.22448017469953,9.11353006182016,13.2452027492104,15.5976849924102,15.8255885815738,252
6.83359755248308,10.4995136166866,11.6466994607237,11.2536282903025,13.1031203880637,253
8.46469556503351,14.4879484208853,17.2771571883341,14.0218807647102,15.5620734001629,254
6.4840304422417,10.4930900959267,14.3835743972601,12.6208187905757,13.7751729005403,255
9.8034640793764,13.6514814987609,16.475536450649,15.4652206026,19.2145567527063,256
11.7056404477316,14.157347620957,13.7065197978424,16.8426362618627,22.5856376761629,257
8.48347255190161,12.8204988718761,12.3847470510246,13.8394172011252,14.35114734029,258
9.26471899612427,11.1632589511845,11.7133636055716,13.371687603042,16.9872109411339,259
9.50378723117261,13.8784659686805,11.5810819796852,10.6809095916204,16.8297741757765,260
5.46143841092415,12.8436056178749,12.677658246319,11.8568445492252,15.1934565596323,261
10.4655797399174,14.2672480370986,10.3480088712542,15.0122718504908,13.1065259815417,262
7.33557611129087,10.4331909777909,10.4233187212089,15.5176227462141,18.425430059954,263
8.94736604297969,13.3129824998911,8.41170940709954,16.1842847326331,17.8999428119865,264
13.5639161985631,13.7195817658526,12.8015113313049,17.801822004313,19.9943049877974,265
11.2890896522907,14.3076820765295,13.1579688378514,15.4238269907835,13.2180817093524,266
12.4099777840013,10.9787918355139,13.0657586942667,15.0404355616334,11.116214015449,267
10.2719551812666,10.7042275881068,11.2389174690342,13.2547141590733,15.4554384374916,268
14.3799609533174,11.887506693559,13.7269891218105,15.8907114481789,16.6457591900095,269
7.40150293765392,10.8999806356326,12.2702939071669,11.3804554504163,14.0117122354362,270
9.0892956059332,12.2127160404061,12.5052579210589,13.3819150632096,14.4504258787233,271
13.2418378608643,17.5417118313652,16.8734511422022,19.7227686489532,20.1661277092879,272
11.4000362296987,12.7005163350806,13.866995223808,15.8277335232012,16.3370286080283,273
12.3678127776719,11.3418641769537,12.4428446388323,13.6716786774518,18.3721408080366,274
9.03579201196263,15.1569834220447,12.6852124110509,15.3966252413722,17.1767764726171,275
10.3288398216636,8.2749921304033,18.5695345525242,14.2018662522698,16.6127504673244,276
11.3340317037225,11.4095511477846,11.9916147883186,11.0888491198839,12.5957952544945,277
6.00491406797325,16.2091837416238,11.0273193584379,15.8129715710329,19.3166034974667,278
9.65531813583946,8.28428720382165,12.8096369093995,12.8470878606381,14.2676050745575,279
11.0764610502312,13.3548583014768,11.6509595817285,17.3093494753035,17.9500817699173,280
7.92948545154137,15.8260391148142,12.9371389733294,19.0477563585367,17.6946898274676,281
8.25965266845538,11.5394195155247,7.97099809253828,9.84961232561747,15.4424231769832,282
6.84064822104495,10.1628043681987,13.5941281653681,11.3237444527174,12.8663363930405,283
11.6858314164412,14.6676481306219,14.5147820410243,18.1007440502942,15.1744492736525,284
14.3249676185308,13.6971082869008,15.5904229543728,18.5727079952366,18.2760276886829,285
7.09851464666914,12.0070607668441,11.6880544332442,10.8755948261557,9.58501786764429,286
7.53561010135777,10.6033228494104,10.8116612124059,16.9970987134872,15.5989362229709,287
9.9718784032391,11.7431590479375,9.44445993680909,12.9308512053435,13.5227161548453,288
7.62673592934565,10.7626636344157,14.3847337254577,14.6672519301327,17.7464025403569,289
13.6082982638553,8.48383434377617,11.5750281817002,14.8279575894098,18.8310919800593,290
5.58897589120115,11.672523447373,9.5224897593665,14.5092503268784,17.2877016282121,291
7.04630202385301,12.8207562544591,17.8340622321829,10.993402375328,18.2314667014957,292
15.1695054506204,13.7433622769768,14.305716230424,18.3418492715962,17.7747096210569,293
10.9803177989847,10.5717287614749,12.291835462408,10.3250660997109,13.951848991659,294
8.40897151412301,8.75195211401597,9.29309794377947,10.8355658601567,10.8433629350392,295
9.80153746174833,11.493942864955,17.1612398581646,12.3021657352468,14.8401627155406,296
10.1582907326976,12.1929095400764,16.0043332241075,11.8829883671674,14.8094071857818,297
4.2847375076831,7.96937410523482,6.11547124074774,13.6399305305111,13.5778629473403,298
13.352887716266,12.0847825124829,14.1834312459917,16.2626553491332,16.6840824320489,299
7.23150444937068,12.5166329064868,15.5846981493829,10.2298523694593,19.8291754624999,300
11.3417731247486,7.55190332708105,10.8094124616212,11.0607778149219,15.4839550596811,301
9.22053193298201,8.225184500531,12.4642816448537,14.5265278117054,15.6419864372946,302
8.62469267868426,11.5008341075654,12.2591511032017,14.0632136670401,14.6104384250944,303
13.6563704580836,14.7778024428942,12.3080770723949,15.4307310799132,17.4653367869562,304
13.3140905475482,11.2720642740665,13.0163149165103,15.2620396587768,12.8660980065239,305
9.13693803755171,10.7377003272744,17.3032135955467,14.4764194560785,19.2562133618043,306
11.9104489847033,10.8731148589519,16.2100022093514,14.8374601497388,14.7495844180707,307
10.6487095685079,11.8544792331553,13.1178847690903,13.2532431209737,19.6867831043123,308
7.67415894404099,9.33675179563458,12.0836726637536,9.37927096846686,13.9518149983984,309
8.10506625009914,9.72419442539314,12.8923153913856,12.1261726642409,17.2142054435204,310
13.4212467442411,9.30306925081937,8.77812413964907,10.2766284024758,16.5134170090505,311
11.8528896468316,10.8007974626066,14.8465386784298,13.6883124663424,14.7950902230274,312
12.4178049547591,17.9963585351358,10.668223806404,20.8666849378473,14.2352480317888,313
7.54330501716906,13.8348996965722,11.0705486980092,18.3430561088039,12.8348182556992,314
11.1026305882354,10.5668023571998,13.8390557356242,17.770809307845,13.8627586179739,315
10.2025098529412,9.73411903810068,14.5913856567334,17.768986526136,17.4937133779247,316
10.4160434415082,9.21298751298264,13.6658941516287,17.7477184275847,16.9954521417882,317
9.19416048724158,11.8593483507776,11.8752155865528,11.3486445507808,16.8817631492241,318
10.2439175429209,13.5978985897499,12.0070968286606,14.2367778901296,15.131067570541,319
10.3231529274293,14.912520788224,13.4215682000055,15.1477537649997,16.8730806530126,320
11.5286509859518,12.8141814472568,9.57271684745317,14.0092762409627,14.1140827000543,321
10.3020817909384,13.6063950641852,16.6694914410704,19.3996967273707,16.7066294945287,322
11.9734427045069,11.8454556189524,15.3503981769111,15.4159289455089,18.2393448654913,323
7.34091860037706,14.9281169378664,16.3410222039796,16.2856870582841,12.8946709501045,324
14.9975649592146,9.64542659342968,17.8395478117834,16.8529867166144,14.467468791878,325
11.0289007861425,10.0173511349403,10.3595735874867,12.2756576019534,15.3956546654409,326
5.3127360781634,9.35424036418866,14.7600539573473,16.330710159732,12.4630558284209,327
10.3566906801004,8.4558366496308,9.95481559139162,13.3935867838186,15.3878342280434,328
8.85577472925864,13.723346422092,13.565370110058,18.3962884547847,15.4950295168577,329
12.9704190118825,10.9490021553813,13.6732849088913,10.8832456226931,12.4903804003059,330
7.73803378657588,12.5009669619766,12.2934045086125,12.5633302210757,16.2703156882538,331
8.6030013521424,10.1996338631705,12.6974268480661,15.2309734148655,16.4376196072341,332
12.8750950617023,8.88526043921717,13.1317598466333,14.3333083369265,17.3547657867113,333
10.5915320154307,13.0725030878248,14.7540362158708,15.350250281056,17.0540690619768,334
13.2649471414329,9.53935907815988,14.1841270725537,16.4908932264535,15.9553887217252,335
